classifier,dataset,perturbation,patch_size,threshold,acc_base,acc_zero_tp,change_zero_tp,acc_inverse_tp,change_inverse_tp
MLP,Earthquakes,zero,36,90,1.0,0.42520491803278687,0.5747950819672132,0.4713114754098361,0.5286885245901639
MLP,Earthquakes,mean,42,90,1.0,0.4705240174672489,0.5294759825327511,0.5065502183406113,0.4934497816593887
MLP,Earthquakes,zero,42,90,1.0,0.4705240174672489,0.5294759825327511,0.5065502183406113,0.4934497816593887
MLP,Earthquakes,mean,48,90,1.0,0.5081585081585082,0.49184149184149184,0.548951048951049,0.45104895104895104
MLP,Earthquakes,zero,48,90,1.0,0.5081585081585082,0.49184149184149184,0.548951048951049,0.45104895104895104
MLP,Earthquakes,mean,54,90,1.0,0.5454545454545454,0.4545454545454546,0.5753588516746412,0.4246411483253588
MLP,Earthquakes,zero,54,90,1.0,0.5454545454545454,0.4545454545454546,0.5753588516746412,0.4246411483253588
MLP,Earthquakes,mean,60,90,1.0,0.5623409669211196,0.43765903307888043,0.5865139949109415,0.41348600508905853
MLP,Earthquakes,zero,60,90,1.0,0.5623409669211196,0.43765903307888043,0.5865139949109415,0.41348600508905853
MLP,Earthquakes,mean,66,90,1.0,0.6118251928020566,0.3881748071979434,0.6259640102827764,0.3740359897172236
MLP,Earthquakes,zero,66,90,1.0,0.6118251928020566,0.3881748071979434,0.6259640102827764,0.3740359897172236
MLP,Earthquakes,mean,6,90,1.0,0.06330695543523532,0.9366930445647647,0.10787172011661808,0.892128279883382
MLP,Earthquakes,zero,6,90,1.0,0.06330695543523532,0.9366930445647647,0.10787172011661808,0.892128279883382
MLP,Earthquakes,mean,72,90,1.0,0.576437587657784,0.42356241234221603,0.5946704067321178,0.4053295932678822
MLP,Earthquakes,zero,72,90,1.0,0.576437587657784,0.42356241234221603,0.5946704067321178,0.4053295932678822
MLP,Earthquakes,mean,78,90,1.0,0.6288951841359773,0.37110481586402266,0.6303116147308782,0.36968838526912184
MLP,Earthquakes,zero,78,90,1.0,0.6288951841359773,0.37110481586402266,0.6303116147308782,0.36968838526912184
MLP,Earthquakes,mean,84,90,1.0,0.6074626865671642,0.3925373134328358,0.6179104477611941,0.3820895522388059
MLP,Earthquakes,zero,84,90,1.0,0.6074626865671642,0.3925373134328358,0.6179104477611941,0.3820895522388059
MLP,Earthquakes,mean,90,90,1.0,0.6467889908256881,0.3532110091743119,0.6697247706422018,0.3302752293577982
MLP,Earthquakes,zero,90,90,1.0,0.6467889908256881,0.3532110091743119,0.6697247706422018,0.3302752293577982
MLP,Earthquakes,mean,96,90,1.0,0.6267942583732058,0.3732057416267942,0.6379585326953748,0.36204146730462516
MLP,Earthquakes,zero,96,90,1.0,0.6267942583732058,0.3732057416267942,0.6379585326953748,0.36204146730462516
MLP,OSULeaf,mean,100,90,0.9449999928474426,0.4856887298747764,0.4593112629726662,0.28354203935599287,0.6614579534914498
MLP,OSULeaf,zero,100,90,0.9449999928474426,0.4856887298747764,0.4593112629726662,0.28354203935599287,0.6614579534914498
MLP,OSULeaf,mean,105,90,0.9449999928474426,0.45042492917847027,0.49457506366897236,0.28800755429650615,0.6569924385509365
MLP,OSULeaf,zero,105,90,0.9449999928474426,0.45042492917847027,0.49457506366897236,0.28800755429650615,0.6569924385509365
MLP,OSULeaf,mean,10,90,0.9449999928474426,0.14225521669341895,0.8027447761540236,0.1637239165329053,0.7812760763145373
MLP,OSULeaf,zero,10,90,0.9449999928474426,0.14225521669341895,0.8027447761540236,0.1637239165329053,0.7812760763145373
MLP,OSULeaf,mean,15,90,0.9449999928474426,0.20433194154488518,0.7406680513025574,0.212160751565762,0.7328392412816807
MLP,OSULeaf,zero,15,90,0.9449999928474426,0.20433194154488518,0.7406680513025574,0.212160751565762,0.7328392412816807
MLP,OSULeaf,mean,20,90,0.9449999928474426,0.25440251572327044,0.6905974771241722,0.24276729559748428,0.7022326972499584
MLP,OSULeaf,zero,20,90,0.9449999928474426,0.25440251572327044,0.6905974771241722,0.24276729559748428,0.7022326972499584
MLP,OSULeaf,mean,25,90,0.9449999928474426,0.3033428165007112,0.6416571763467314,0.2713371266002845,0.6736628662471582
MLP,OSULeaf,zero,25,90,0.9449999928474426,0.3033428165007112,0.6416571763467314,0.2713371266002845,0.6736628662471582
MLP,OSULeaf,mean,30,90,0.9449999928474426,0.3434262948207171,0.6015736980267254,0.29163346613545815,0.6533665267119845
MLP,OSULeaf,zero,30,90,0.9449999928474426,0.3434262948207171,0.6015736980267254,0.29163346613545815,0.6533665267119845
MLP,OSULeaf,mean,35,90,0.9449999928474426,0.36202307009760426,0.5829769227498384,0.2963620230700976,0.648637969777345
MLP,OSULeaf,zero,35,90,0.9449999928474426,0.36202307009760426,0.5829769227498384,0.2963620230700976,0.648637969777345
MLP,OSULeaf,mean,40,90,0.9449999928474426,0.40904761904761905,0.5359523737998235,0.3119047619047619,0.6330952309426807
MLP,OSULeaf,zero,40,90,0.9449999928474426,0.40904761904761905,0.5359523737998235,0.3119047619047619,0.6330952309426807
MLP,OSULeaf,mean,45,90,0.9449999928474426,0.4278481012658228,0.5171518915816198,0.3053164556962025,0.6396835371512402
MLP,OSULeaf,zero,45,90,0.9449999928474426,0.4278481012658228,0.5171518915816198,0.3053164556962025,0.6396835371512402
MLP,OSULeaf,mean,50,90,0.9449999928474426,0.4525469168900804,0.4924530759573622,0.3024128686327078,0.6425871242147349
MLP,OSULeaf,zero,50,90,0.9449999928474426,0.4525469168900804,0.4924530759573622,0.3024128686327078,0.6425871242147349
MLP,OSULeaf,mean,55,90,0.9449999928474426,0.47803468208092487,0.46696531076651776,0.32543352601156067,0.619566466835882
MLP,OSULeaf,zero,55,90,0.9449999928474426,0.47803468208092487,0.46696531076651776,0.32543352601156067,0.619566466835882
MLP,OSULeaf,mean,5,90,0.9449999928474426,0.08549096238397655,0.859509030463466,0.0986809965803615,0.8463189962670812
MLP,OSULeaf,zero,5,90,0.9449999928474426,0.08549096238397655,0.859509030463466,0.0986809965803615,0.8463189962670812
MLP,OSULeaf,mean,60,90,0.9449999928474426,0.42712933753943216,0.5178706553080105,0.29652996845425866,0.648470024393184
MLP,OSULeaf,zero,60,90,0.9449999928474426,0.42712933753943216,0.5178706553080105,0.29652996845425866,0.648470024393184
MLP,OSULeaf,mean,65,90,0.9449999928474426,0.47196870925684486,0.47303128359059776,0.3076923076923077,0.6373076851551349
MLP,OSULeaf,zero,65,90,0.9449999928474426,0.47196870925684486,0.47303128359059776,0.3076923076923077,0.6373076851551349
MLP,OSULeaf,mean,70,90,0.9449999928474426,0.4269503546099291,0.5180496382375135,0.3099290780141844,0.6350709148332583
MLP,OSULeaf,zero,70,90,0.9449999928474426,0.4269503546099291,0.5180496382375135,0.3099290780141844,0.6350709148332583
MLP,OSULeaf,mean,75,90,0.9449999928474426,0.48180494905385735,0.4631950437935853,0.3034934497816594,0.6415065430657833
MLP,OSULeaf,zero,75,90,0.9449999928474426,0.48180494905385735,0.4631950437935853,0.3034934497816594,0.6415065430657833
MLP,OSULeaf,mean,80,90,0.9449999928474426,0.4636363636363636,0.481363629211079,0.29015151515151516,0.6548484776959275
MLP,OSULeaf,zero,80,90,0.9449999928474426,0.4636363636363636,0.481363629211079,0.29015151515151516,0.6548484776959275
MLP,OSULeaf,mean,85,90,0.9449999928474426,0.43146796431467965,0.5135320285327629,0.291970802919708,0.6530291899277346
MLP,OSULeaf,zero,85,90,0.9449999928474426,0.43146796431467965,0.5135320285327629,0.291970802919708,0.6530291899277346
MLP,OSULeaf,mean,90,90,0.9449999928474426,0.4883520276100086,0.456647965237434,0.28559102674719583,0.6594089661002468
MLP,OSULeaf,zero,90,90,0.9449999928474426,0.4883520276100086,0.456647965237434,0.28559102674719583,0.6594089661002468
MLP,OSULeaf,mean,95,90,0.9449999928474426,0.5021533161068045,0.44284667674063816,0.3066322136089578,0.6383677792384848
MLP,OSULeaf,zero,95,90,0.9449999928474426,0.5021533161068045,0.44284667674063816,0.3066322136089578,0.6383677792384848
ResNet,BeetleFly,mean,102,90,1.0,0.49019607843137253,0.5098039215686274,0.7450980392156863,0.2549019607843137
ResNet,BeetleFly,zero,102,90,1.0,0.49019607843137253,0.5098039215686274,0.7450980392156863,0.2549019607843137
ResNet,BeetleFly,mean,108,90,1.0,0.46808510638297873,0.5319148936170213,0.851063829787234,0.14893617021276595
ResNet,BeetleFly,zero,108,90,1.0,0.46808510638297873,0.5319148936170213,0.851063829787234,0.14893617021276595
ResNet,BeetleFly,mean,114,90,1.0,0.45098039215686275,0.5490196078431373,0.803921568627451,0.196078431372549
ResNet,BeetleFly,zero,114,90,1.0,0.45098039215686275,0.5490196078431373,0.803921568627451,0.196078431372549
ResNet,BeetleFly,mean,120,90,1.0,0.5,0.5,0.8043478260869565,0.19565217391304346
ResNet,BeetleFly,zero,120,90,1.0,0.5,0.5,0.8043478260869565,0.19565217391304346
ResNet,BeetleFly,mean,126,90,1.0,0.3611111111111111,0.6388888888888888,0.75,0.25
ResNet,BeetleFly,zero,126,90,1.0,0.3611111111111111,0.6388888888888888,0.75,0.25
ResNet,BeetleFly,mean,12,90,1.0,0.2708333333333333,0.7291666666666667,0.2708333333333333,0.7291666666666667
ResNet,BeetleFly,zero,12,90,1.0,0.2708333333333333,0.7291666666666667,0.2708333333333333,0.7291666666666667
ResNet,BeetleFly,mean,18,90,1.0,0.32075471698113206,0.679245283018868,0.2830188679245283,0.7169811320754718
ResNet,BeetleFly,zero,18,90,1.0,0.32075471698113206,0.679245283018868,0.2830188679245283,0.7169811320754718
ResNet,BeetleFly,mean,24,90,1.0,0.2982456140350877,0.7017543859649122,0.3157894736842105,0.6842105263157895
ResNet,BeetleFly,zero,24,90,1.0,0.2982456140350877,0.7017543859649122,0.3157894736842105,0.6842105263157895
ResNet,BeetleFly,mean,30,90,1.0,0.3220338983050847,0.6779661016949152,0.3389830508474576,0.6610169491525424
ResNet,BeetleFly,zero,30,90,1.0,0.3220338983050847,0.6779661016949152,0.3389830508474576,0.6610169491525424
ResNet,BeetleFly,mean,36,90,1.0,0.2857142857142857,0.7142857142857143,0.44642857142857145,0.5535714285714286
ResNet,BeetleFly,zero,36,90,1.0,0.2857142857142857,0.7142857142857143,0.44642857142857145,0.5535714285714286
ResNet,BeetleFly,mean,42,90,1.0,0.25,0.75,0.38461538461538464,0.6153846153846154
ResNet,BeetleFly,zero,42,90,1.0,0.25,0.75,0.38461538461538464,0.6153846153846154
ResNet,BeetleFly,mean,48,90,1.0,0.375,0.625,0.5357142857142857,0.4642857142857143
ResNet,BeetleFly,zero,48,90,1.0,0.375,0.625,0.5357142857142857,0.4642857142857143
ResNet,BeetleFly,mean,54,90,1.0,0.37037037037037035,0.6296296296296297,0.5740740740740741,0.42592592592592593
ResNet,BeetleFly,zero,54,90,1.0,0.37037037037037035,0.6296296296296297,0.5740740740740741,0.42592592592592593
ResNet,BeetleFly,mean,60,90,1.0,0.4482758620689655,0.5517241379310345,0.6551724137931034,0.3448275862068966
ResNet,BeetleFly,zero,60,90,1.0,0.4482758620689655,0.5517241379310345,0.6551724137931034,0.3448275862068966
ResNet,BeetleFly,mean,66,90,1.0,0.3958333333333333,0.6041666666666667,0.6666666666666666,0.33333333333333337
ResNet,BeetleFly,zero,66,90,1.0,0.3958333333333333,0.6041666666666667,0.6666666666666666,0.33333333333333337
ResNet,BeetleFly,mean,6,90,1.0,0.17647058823529413,0.8235294117647058,0.20588235294117646,0.7941176470588236
ResNet,BeetleFly,zero,6,90,1.0,0.17647058823529413,0.8235294117647058,0.20588235294117646,0.7941176470588236
ResNet,BeetleFly,mean,72,90,1.0,0.35555555555555557,0.6444444444444444,0.6444444444444445,0.3555555555555555
ResNet,BeetleFly,zero,72,90,1.0,0.35555555555555557,0.6444444444444444,0.6444444444444445,0.3555555555555555
ResNet,BeetleFly,mean,78,90,1.0,0.3829787234042553,0.6170212765957447,0.6595744680851063,0.34042553191489366
ResNet,BeetleFly,zero,78,90,1.0,0.3829787234042553,0.6170212765957447,0.6595744680851063,0.34042553191489366
ResNet,BeetleFly,mean,84,90,1.0,0.37209302325581395,0.627906976744186,0.7441860465116279,0.2558139534883721
ResNet,BeetleFly,zero,84,90,1.0,0.37209302325581395,0.627906976744186,0.7441860465116279,0.2558139534883721
ResNet,BeetleFly,mean,90,90,1.0,0.5471698113207547,0.4528301886792453,0.8490566037735849,0.15094339622641506
ResNet,BeetleFly,zero,90,90,1.0,0.5471698113207547,0.4528301886792453,0.8490566037735849,0.15094339622641506
ResNet,BeetleFly,mean,96,90,1.0,0.5098039215686274,0.4901960784313726,0.803921568627451,0.196078431372549
ResNet,BeetleFly,zero,96,90,1.0,0.5098039215686274,0.4901960784313726,0.803921568627451,0.196078431372549
ResNet,Earthquakes,mean,102,90,1.0,0.3674418604651163,0.6325581395348837,0.5209302325581395,0.4790697674418605
ResNet,Earthquakes,zero,102,90,1.0,0.3674418604651163,0.6325581395348837,0.5209302325581395,0.4790697674418605
ResNet,Earthquakes,mean,108,90,1.0,0.42676767676767674,0.5732323232323233,0.5757575757575758,0.4242424242424242
ResNet,Earthquakes,zero,108,90,1.0,0.42676767676767674,0.5732323232323233,0.5757575757575758,0.4242424242424242
ResNet,Earthquakes,mean,114,90,1.0,0.4236453201970443,0.5763546798029557,0.5788177339901478,0.4211822660098522
ResNet,Earthquakes,zero,114,90,1.0,0.4236453201970443,0.5763546798029557,0.5788177339901478,0.4211822660098522
ResNet,Earthquakes,mean,120,90,1.0,0.391644908616188,0.608355091383812,0.5456919060052219,0.4543080939947781
ResNet,Earthquakes,zero,120,90,1.0,0.391644908616188,0.608355091383812,0.5456919060052219,0.4543080939947781
ResNet,Earthquakes,mean,126,90,1.0,0.4146981627296588,0.5853018372703411,0.5433070866141733,0.45669291338582674
ResNet,Earthquakes,zero,126,90,1.0,0.4146981627296588,0.5853018372703411,0.5433070866141733,0.45669291338582674
ResNet,Earthquakes,mean,12,90,1.0,0.0655307994757536,0.9344692005242464,0.1743119266055046,0.8256880733944953
ResNet,Earthquakes,zero,12,90,1.0,0.0655307994757536,0.9344692005242464,0.1743119266055046,0.8256880733944953
ResNet,Earthquakes,mean,18,90,1.0,0.08347676419965576,0.9165232358003442,0.26161790017211706,0.7383820998278829
ResNet,Earthquakes,zero,18,90,1.0,0.08347676419965576,0.9165232358003442,0.26161790017211706,0.7383820998278829
ResNet,Earthquakes,mean,24,90,1.0,0.12248995983935743,0.8775100401606426,0.3142570281124498,0.6857429718875502
ResNet,Earthquakes,zero,24,90,1.0,0.12248995983935743,0.8775100401606426,0.3142570281124498,0.6857429718875502
ResNet,Earthquakes,mean,30,90,1.0,0.14170506912442396,0.8582949308755761,0.36059907834101385,0.6394009216589862
ResNet,Earthquakes,zero,30,90,1.0,0.14170506912442396,0.8582949308755761,0.36059907834101385,0.6394009216589862
ResNet,Earthquakes,mean,36,90,1.0,0.17829457364341086,0.8217054263565892,0.3850129198966408,0.6149870801033592
ResNet,Earthquakes,zero,36,90,1.0,0.17829457364341086,0.8217054263565892,0.3850129198966408,0.6149870801033592
ResNet,Earthquakes,mean,42,90,1.0,0.20314735336194564,0.7968526466380543,0.40486409155937053,0.5951359084406295
ResNet,Earthquakes,zero,42,90,1.0,0.20314735336194564,0.7968526466380543,0.40486409155937053,0.5951359084406295
ResNet,Earthquakes,mean,48,90,1.0,0.2353870458135861,0.764612954186414,0.4423380726698262,0.5576619273301737
ResNet,Earthquakes,zero,48,90,1.0,0.2353870458135861,0.764612954186414,0.4423380726698262,0.5576619273301737
ResNet,Earthquakes,mean,54,90,1.0,0.2668918918918919,0.7331081081081081,0.46790540540540543,0.5320945945945945
ResNet,Earthquakes,zero,54,90,1.0,0.2668918918918919,0.7331081081081081,0.46790540540540543,0.5320945945945945
ResNet,Earthquakes,mean,60,90,1.0,0.2733812949640288,0.7266187050359711,0.46223021582733814,0.5377697841726619
ResNet,Earthquakes,zero,60,90,1.0,0.2733812949640288,0.7266187050359711,0.46223021582733814,0.5377697841726619
ResNet,Earthquakes,mean,66,90,1.0,0.32514177693761814,0.6748582230623819,0.499054820415879,0.500945179584121
ResNet,Earthquakes,zero,66,90,1.0,0.32514177693761814,0.6748582230623819,0.499054820415879,0.500945179584121
ResNet,Earthquakes,mean,6,90,1.0,0.028533801580333626,0.9714661984196664,0.09745390693590869,0.9025460930640913
ResNet,Earthquakes,zero,6,90,1.0,0.028533801580333626,0.9714661984196664,0.09745390693590869,0.9025460930640913
ResNet,Earthquakes,mean,72,90,1.0,0.3152804642166344,0.6847195357833655,0.4874274661508704,0.5125725338491296
ResNet,Earthquakes,zero,72,90,1.0,0.3152804642166344,0.6847195357833655,0.4874274661508704,0.5125725338491296
ResNet,Earthquakes,mean,78,90,1.0,0.35555555555555557,0.6444444444444444,0.5252525252525253,0.4747474747474747
ResNet,Earthquakes,zero,78,90,1.0,0.35555555555555557,0.6444444444444444,0.5252525252525253,0.4747474747474747
ResNet,Earthquakes,mean,84,90,1.0,0.34549356223175964,0.6545064377682404,0.4978540772532189,0.502145922746781
ResNet,Earthquakes,zero,84,90,1.0,0.34549356223175964,0.6545064377682404,0.4978540772532189,0.502145922746781
ResNet,Earthquakes,mean,90,90,1.0,0.3930885529157667,0.6069114470842333,0.5658747300215983,0.43412526997840173
ResNet,Earthquakes,zero,90,90,1.0,0.3930885529157667,0.6069114470842333,0.5658747300215983,0.43412526997840173
ResNet,Earthquakes,mean,96,90,1.0,0.3887640449438202,0.6112359550561798,0.5393258426966292,0.4606741573033708
ResNet,Earthquakes,zero,96,90,1.0,0.3887640449438202,0.6112359550561798,0.5393258426966292,0.4606741573033708
ResNet,OSULeaf,mean,100,90,1.0,0.8313253012048193,0.1686746987951807,0.6746987951807228,0.32530120481927716
ResNet,OSULeaf,zero,100,90,1.0,0.8313253012048193,0.1686746987951807,0.6746987951807228,0.32530120481927716
ResNet,OSULeaf,mean,105,90,1.0,0.8318042813455657,0.16819571865443428,0.6850152905198776,0.31498470948012236
ResNet,OSULeaf,zero,105,90,1.0,0.8318042813455657,0.16819571865443428,0.6850152905198776,0.31498470948012236
ResNet,OSULeaf,mean,10,90,1.0,0.7306034482758621,0.2693965517241379,0.4849137931034483,0.5150862068965517
ResNet,OSULeaf,zero,10,90,1.0,0.7306034482758621,0.2693965517241379,0.4849137931034483,0.5150862068965517
ResNet,OSULeaf,mean,15,90,1.0,0.744131455399061,0.255868544600939,0.4835680751173709,0.5164319248826291
ResNet,OSULeaf,zero,15,90,1.0,0.744131455399061,0.255868544600939,0.4835680751173709,0.5164319248826291
ResNet,OSULeaf,mean,20,90,1.0,0.7857142857142857,0.2142857142857143,0.4897959183673469,0.5102040816326531
ResNet,OSULeaf,zero,20,90,1.0,0.7857142857142857,0.2142857142857143,0.4897959183673469,0.5102040816326531
ResNet,OSULeaf,mean,25,90,1.0,0.7901554404145078,0.2098445595854922,0.5233160621761658,0.4766839378238342
ResNet,OSULeaf,zero,25,90,1.0,0.7901554404145078,0.2098445595854922,0.5233160621761658,0.4766839378238342
ResNet,OSULeaf,mean,30,90,1.0,0.8206521739130435,0.17934782608695654,0.5679347826086957,0.4320652173913043
ResNet,OSULeaf,zero,30,90,1.0,0.8206521739130435,0.17934782608695654,0.5679347826086957,0.4320652173913043
ResNet,OSULeaf,mean,35,90,1.0,0.8255813953488372,0.17441860465116277,0.5668604651162791,0.4331395348837209
ResNet,OSULeaf,zero,35,90,1.0,0.8255813953488372,0.17441860465116277,0.5668604651162791,0.4331395348837209
ResNet,OSULeaf,mean,40,90,1.0,0.8390804597701149,0.16091954022988508,0.5804597701149425,0.41954022988505746
ResNet,OSULeaf,zero,40,90,1.0,0.8390804597701149,0.16091954022988508,0.5804597701149425,0.41954022988505746
ResNet,OSULeaf,mean,45,90,1.0,0.8407079646017699,0.15929203539823011,0.5929203539823009,0.4070796460176991
ResNet,OSULeaf,zero,45,90,1.0,0.8407079646017699,0.15929203539823011,0.5929203539823009,0.4070796460176991
ResNet,OSULeaf,mean,50,90,1.0,0.849112426035503,0.15088757396449703,0.5384615384615384,0.46153846153846156
ResNet,OSULeaf,zero,50,90,1.0,0.849112426035503,0.15088757396449703,0.5384615384615384,0.46153846153846156
ResNet,OSULeaf,mean,55,90,1.0,0.8401162790697675,0.1598837209302325,0.5930232558139535,0.40697674418604646
ResNet,OSULeaf,zero,55,90,1.0,0.8401162790697675,0.1598837209302325,0.5930232558139535,0.40697674418604646
ResNet,OSULeaf,mean,5,90,1.0,0.6776212832550861,0.3223787167449139,0.5289514866979655,0.47104851330203446
ResNet,OSULeaf,zero,5,90,1.0,0.6776212832550861,0.3223787167449139,0.5289514866979655,0.47104851330203446
ResNet,OSULeaf,mean,60,90,1.0,0.8691860465116279,0.1308139534883721,0.627906976744186,0.37209302325581395
